CAR_SELL_NO,CAR_ID,CAR_SELL_EA,CAR_SELL_PRICE,CAR_SELL_DATE
515.0,W889091680,11,198044,2022-03-28
516.0,C122385066,21,1954575,2022-09-04
517.0,K941882496,9,268695,2022-05-19
518.0,E599401013,28,2262400,2022-01-08
519.0,P672953430,2,13260,2022-05-21
520.0,R882412954,18,750168,2022-10-29
521.0,R599842961,19,763686,2022-06-14
522.0,G901807390,25,2197900,2022-05-20
523.0,E619219917,7,196959,2022-03-28
524.0,B053739247,12,478164,2022-11-28
525.0,A382490538,10,669380,2022-04-19
526.0,Q554464601,28,626136,2022-03-17
527.0,W038984427,3,257607,2022-07-08
528.0,Z936649926,13,1161680,2022-10-03
529.0,R549345070,6,165078,2022-12-23
530.0,B607537518,6,447042,2022-07-08
531.0,V680613595,27,1780299,2022-04-24
532.0,E499740364,9,718965,2022-07-07
533.0,Y141924972,13,848744,2022-09-01
534.0,R243342353,7,13538,2022-04-09
535.0,A010767385,1,15030,2022-05-06
536.0,B384903275,2,109542,2022-06-30
537.0,O482969425,8,330824,2022-04-01
538.0,Y169975239,9,73278,2022-01-19
539.0,S207311845,10,947410,2022-08-08
540.0,C264312257,20,1100920,2022-06-17
541.0,E033775266,29,2537906,2022-12-30
542.0,K941882496,21,626955,2022-02-12
543.0,A659737920,30,561180,2022-09-17
544.0,C824880525,4,60888,2022-07-11
545.0,U711736928,23,1856261,2022-02-27
546.0,H361190830,15,775185,2022-03-02
547.0,V010582306,11,819797,2022-03-13
548.0,S993709882,9,486999,2022-03-05
549.0,P391192927,7,492240,2022-03-25
550.0,G163009033,24,1781760,2022-02-15
551.0,F012873004,10,93120,2022-11-07
552.0,E084008933,2,120380,2022-11-14
553.0,N392819870,29,2766020,2022-11-21
554.0,A644157470,16,1083776,2022-02-11
555.0,B443820780,4,26200,2022-04-17
556.0,B053739247,19,757093,2022-01-03
557.0,J717523165,12,803424,2022-01-03
558.0,P598605230,25,2144850,2022-01-02
559.0,L527089852,19,1443677,2022-11-12
560.0,W890859975,6,331380,2022-02-11
561.0,T395317199,1,7883,2022-05-19
562.0,F895991476,6,382506,2022-10-16
563.0,K967283819,10,207840,2022-08-01
564.0,S993709882,20,1082220,2022-05-03
565.0,K824575389,10,567870,2022-03-06
566.0,X963788906,18,1481994,2022-04-28
567.0,E439214140,23,1818311,2022-12-24
568.0,J084575704,22,2183984,2022-02-27
569.0,R344978972,26,2409264,2022-07-24
570.0,P224250726,5,434975,2022-06-28
571.0,L065474930,28,1101884,2022-07-22
572.0,P223050040,30,140760,2022-06-19
573.0,P569221521,14,749574,2022-12-23
574.0,O903560195,4,222868,2022-06-13
575.0,I287499056,22,1888810,2022-01-30
576.0,J195103144,4,355116,2022-07-14
577.0,R538283140,16,201680,2022-12-19
578.0,S289337206,13,891462,2022-03-19
579.0,H014938554,10,769000,2022-10-29
580.0,P752852630,19,311049,2022-11-12
581.0,J289932404,15,587430,2022-12-12
582.0,X460676864,3,147597,2022-08-02
583.0,S513001278,29,1879055,2022-09-07
584.0,B368741407,15,1434585,2022-11-17
585.0,G263512451,3,241848,2022-11-02
586.0,E710199367,5,461425,2022-06-27
587.0,B482485011,28,255864,2022-08-04
588.0,V584082770,16,55824,2022-08-08
589.0,W036837189,2,10894,2022-08-05
590.0,S493682362,14,477414,2022-08-26
591.0,H529868855,26,2480062,2022-03-13
592.0,D697293609,23,521824,2022-06-14
593.0,S466601896,7,317611,2022-08-14
594.0,V466222140,10,722920,2022-04-17
595.0,L043854502,29,2101224,2022-08-08
596.0,O482969425,18,744354,2022-11-03
597.0,W648466726,19,1770743,2022-09-28
598.0,F033364800,14,171668,2022-10-20
599.0,P829129866,10,984910,2022-02-28
600.0,G679706104,17,585259,2022-11-01
601.0,E650113547,8,381864,2022-01-18
602.0,Z835518442,1,66823,2022-02-24
603.0,B340451218,2,23910,2022-08-03
604.0,H235118214,5,290405,2022-02-10
605.0,E212325485,21,1636908,2022-03-29
606.0,Z900456153,10,573990,2022-05-28
607.0,G123356987,1,35524,2022-05-16
608.0,W481618149,12,251856,2022-03-25
609.0,T338673690,4,11532,2022-04-13
610.0,B547320719,15,276735,2022-06-20
611.0,T653263418,24,1118736,2022-05-14
612.0,Z793212332,25,838675,2022-05-06
613.0,P829129866,7,689437,2022-05-28
614.0,O126363356,2,27046,2022-05-22
615.0,X592842496,18,674406,2022-12-30
616.0,G328694289,16,816976,2022-08-30
617.0,F054769969,7,397040,2022-03-15
618.0,Q694083292,4,351620,2022-08-13
619.0,Q143926023,22,406494,2022-08-11
620.0,X581279438,3,222315,2022-09-22
621.0,Q640027190,25,1106675,2022-11-19
622.0,G791421681,14,1213744,2022-03-02
623.0,O106473515,20,365680,2022-06-12
624.0,Y087442545,8,718800,2022-08-26
625.0,P264867520,28,867440,2022-03-29
626.0,Z545966983,23,1465491,2022-03-11
627.0,H529868855,15,1430805,2022-06-03
628.0,E018566127,21,1115625,2022-06-23
629.0,S426674954,4,114164,2022-11-21
630.0,K157947778,21,2077383,2022-05-03
631.0,L826260140,9,259461,2022-04-25
632.0,H157917992,5,403835,2022-01-10
633.0,N909404119,3,140862,2022-04-17
634.0,M107246804,7,135366,2022-03-13
635.0,G820110350,21,1744596,2022-09-16
636.0,O903560195,2,111434,2022-08-10
637.0,T616019194,17,337042,2022-01-19
638.0,O109792584,6,520920,2022-08-29
639.0,V145978884,17,254881,2022-10-09
640.0,F377737243,4,234008,2022-09-21
641.0,T017774655,13,998296,2022-08-18
642.0,F054769969,25,1418000,2022-03-01
643.0,U407582858,13,1223313,2022-05-10
644.0,R838650702,13,128427,2022-07-24
645.0,I000309561,18,1259838,2022-09-10
646.0,M336560053,22,1734810,2022-05-03
647.0,W801761065,12,1055028,2022-03-27
648.0,H433910994,1,80166,2022-05-16
649.0,Q794367626,11,597916,2022-05-15
650.0,K863150356,29,1083701,2022-01-16
651.0,Z647822266,26,1277874,2022-10-23
652.0,K776229452,29,1761866,2022-09-27
653.0,L899573153,12,1104924,2022-01-16
654.0,S717373067,27,788130,2022-04-04
655.0,Q707393868,24,1681368,2022-07-01
656.0,L297770115,24,38040,2022-12-11
657.0,J853207340,16,976400,2022-05-26
658.0,L463133351,4,37748,2022-03-07
659.0,S013501024,1,2125,2022-12-02
660.0,J239240302,27,2511081,2022-05-05
661.0,Q172783216,22,614350,2022-05-09
662.0,X841782720,22,2035770,2022-03-06
663.0,H669884465,21,657468,2022-10-10
664.0,J791418503,27,1467801,2022-07-06
665.0,H220824678,21,1710282,2022-10-14
666.0,Y141924972,6,391728,2022-10-24
667.0,X696305223,9,791073,2022-06-26
668.0,Y977661223,2,152806,2022-08-21
669.0,X592842496,16,599472,2022-03-25
670.0,Y921904065,9,809298,2022-09-03
671.0,C375200856,15,490290,2022-12-26
672.0,F335789993,10,471150,2022-12-22
673.0,C129010249,22,1451010,2022-09-21
674.0,O517540077,20,543540,2022-07-10
675.0,C484508960,7,185290,2022-12-21
676.0,A644157470,9,609624,2022-07-01
677.0,G930346104,15,557880,2022-09-16
678.0,B059047199,8,548256,2022-02-15
679.0,G930346104,6,223152,2022-12-15
680.0,Y613538164,1,64009,2022-09-09
681.0,Z156770438,16,44528,2022-05-02
682.0,O956865816,28,620480,2022-11-07
683.0,G163009033,2,148480,2022-12-03
684.0,R425867759,12,891216,2022-12-29
685.0,Y859429450,27,2168802,2022-03-03
686.0,Z012094881,3,47169,2022-12-29
687.0,Y983186627,30,2451660,2022-12-22
688.0,A296436032,18,493506,2022-11-23
689.0,L452429983,2,65812,2022-07-11
690.0,T007675122,25,2070050,2022-09-12
691.0,T857924674,21,567084,2022-01-29
692.0,U255290453,2,62810,2022-06-22
693.0,X478195768,17,671517,2022-09-18
694.0,V333586969,30,1559070,2022-05-16
695.0,G836049523,20,1207460,2022-08-18
696.0,V617712197,24,1434048,2022-10-24
697.0,B289673893,30,1564170,2022-06-13
698.0,I019914614,1,6188,2022-09-08
699.0,Y239462253,5,137590,2022-12-19
700.0,K776229452,20,1215080,2022-01-07
701.0,K526395923,17,986068,2022-09-19
702.0,W801761065,15,1318785,2022-01-23
703.0,V466222140,19,1373548,2022-11-03
704.0,T439170559,29,1049394,2022-07-02
705.0,W825671125,21,735084,2022-12-30
706.0,K648253971,30,2546340,2022-10-02
707.0,Q878145912,29,375956,2022-05-19
708.0,P388460254,24,2025672,2022-08-26
709.0,I287499056,2,171710,2022-01-05
710.0,F983336578,19,1846591,2022-11-05
711.0,S993709882,2,108222,2022-07-24
712.0,F728748380,3,167478,2022-07-21
713.0,V877337082,21,447384,2022-08-21
714.0,N903170547,8,474368,2022-02-08
715.0,L306953388,25,56800,2022-04-09
716.0,N357761145,23,1710188,2022-03-02
717.0,L625837335,19,92397,2022-10-09
718.0,O797079941,11,873301,2022-07-16
719.0,J018264501,27,946134,2022-01-26
720.0,S466601896,28,1270444,2022-09-21
721.0,P758063670,3,267636,2022-09-16
722.0,F694935149,13,644111,2022-03-25
723.0,C042489337,8,258088,2022-08-24
724.0,B674020968,15,1165200,2022-01-10
725.0,H496087259,10,74480,2022-01-05
726.0,W801761065,11,967109,2022-09-11
727.0,T653263418,6,279684,2022-08-22
728.0,A606895442,23,671623,2022-04-10
729.0,S173852567,14,1390718,2022-11-28
730.0,W976944973,17,557328,2022-02-18
731.0,F033364800,22,269764,2022-05-15
732.0,I042029649,2,180660,2022-02-24
733.0,F524136742,16,299280,2022-06-15
734.0,W627998236,22,1148488,2022-05-22
735.0,O154986055,28,2638524,2022-10-27
736.0,P511871292,12,845172,2022-10-15
737.0,W702123429,6,282240,2022-02-01
738.0,E612715986,25,1195600,2022-01-17
739.0,F457700505,8,183800,2022-10-10
740.0,B926164119,16,1386656,2022-04-21
741.0,G364907167,9,215865,2022-04-22
742.0,W280805842,2,79626,2022-05-16
743.0,X460676864,16,787184,2022-01-08
744.0,W319274254,30,2865750,2022-12-08
745.0,H645206822,15,974880,2022-02-09
746.0,B929855657,19,838508,2022-09-22
747.0,P626455908,3,50064,2022-11-12
748.0,W801761065,4,351676,2022-10-23
749.0,Q631063254,27,1941030,2022-09-29
750.0,J239240302,15,1395045,2022-10-16
751.0,H235118214,11,638891,2022-05-28
752.0,K426456728,28,2097172,2022-08-18
753.0,Y169975239,25,203550,2022-07-11
754.0,F573128915,11,344817,2022-05-08
755.0,Y067158542,12,62172,2022-05-01
756.0,J560658148,23,866157,2022-09-24
757.0,W706567633,12,229380,2022-10-28
758.0,N037783278,20,1742660,2022-09-15
759.0,P592625225,27,2021625,2022-11-28
760.0,G683484616,5,165400,2022-01-17
761.0,H557805714,13,958802,2022-11-16
762.0,P391192927,22,1547040,2022-08-29
763.0,U449146077,3,281349,2022-07-05
764.0,Z027365999,5,115180,2022-04-12
765.0,F341769064,1,96475,2022-05-20
766.0,G148747023,2,198612,2022-02-10
767.0,P940910126,25,2064025,2022-08-14
768.0,B855115307,28,690732,2022-06-22
769.0,U496952703,18,503604,2022-10-01
770.0,A606895442,11,321211,2022-10-18
771.0,Q405646356,28,2201584,2022-09-21
772.0,J522521405,23,1880756,2022-04-09
773.0,Y179243241,24,309216,2022-09-28
774.0,W319274254,14,1337350,2022-05-28
775.0,Y784340727,13,154349,2022-09-05
776.0,H957734696,23,562856,2022-08-11
777.0,Q872715442,20,742960,2022-01-09
778.0,W177054398,11,1072214,2022-10-08
779.0,B514121037,8,780536,2022-11-26
780.0,P511871292,15,1056465,2022-01-21
781.0,A503624634,22,446710,2022-07-18
782.0,M387720089,14,1367394,2022-10-15
783.0,U989032654,2,26822,2022-08-07
784.0,P044144927,8,53432,2022-04-01
785.0,V050397298,26,2357940,2022-11-05
786.0,B547320719,24,442776,2022-10-20
787.0,B089717170,22,1089682,2022-11-11
788.0,C809725832,29,2555480,2022-07-13
789.0,T856630757,27,133245,2022-03-01
790.0,W512602413,9,617814,2022-12-02
791.0,E599401013,1,80800,2022-06-21
792.0,L066680040,18,834858,2022-10-11
793.0,R599842961,22,884268,2022-02-13
794.0,R588450315,29,355540,2022-02-27
795.0,I006383636,18,278226,2022-02-16
796.0,O777554985,17,1425348,2022-03-01
797.0,O271066400,2,74294,2022-07-13
798.0,F510555806,6,162306,2022-08-02
799.0,X678961074,7,46368,2022-06-06
800.0,S513001278,10,647950,2022-05-15
801.0,Y169975239,16,130272,2022-07-13
802.0,V549103886,5,332030,2022-06-11
803.0,R157835570,23,1682427,2022-12-22
804.0,E150444475,26,2334358,2022-05-08
805.0,P494002797,17,1376779,2022-04-27
806.0,N064978122,11,436304,2022-04-20
807.0,K776229452,27,1640358,2022-11-21
808.0,F318267263,16,926624,2022-02-17
809.0,G768792448,29,401360,2022-01-05
810.0,R308840841,22,1747284,2022-07-12
811.0,Q766971885,23,803758,2022-11-13
812.0,M926037407,16,496016,2022-06-15
813.0,O482969425,27,1116531,2022-03-09
814.0,H432363561,19,211223,2022-05-11
815.0,J699515866,18,1514988,2022-11-07
816.0,M107246804,1,19338,2022-07-15
817.0,U195532449,27,2491452,2022-03-08
818.0,P511871292,7,493017,2022-11-22
819.0,K525466793,7,696066,2022-11-23
820.0,V010582306,1,74527,2022-02-08
821.0,D953245086,3,76470,2022-02-11
822.0,L527089852,15,1139745,2022-12-30
823.0,H874491629,1,69880,2022-10-11
824.0,L297770115,25,39625,2022-07-10
825.0,V245404749,17,1341997,2022-05-11
826.0,C375200856,16,522976,2022-02-12
827.0,Z545966983,27,1720359,2022-02-21
828.0,R145944006,28,43932,2022-10-20
829.0,X775257222,14,405846,2022-06-07
830.0,F817772523,10,20990,2022-11-09
831.0,Q405646356,11,864908,2022-07-17
832.0,E084008933,11,662090,2022-01-16
833.0,R479335556,17,82943,2022-02-20
834.0,D035741442,12,1087500,2022-05-15
835.0,P672953430,15,99450,2022-11-20
836.0,R882412954,8,333408,2022-08-16
837.0,S513001278,4,259180,2022-07-28
838.0,Z012094881,3,47169,2022-03-24
839.0,J084575704,28,2779616,2022-02-18
840.0,F490375577,8,709888,2022-09-30
841.0,P070368244,15,1452885,2022-03-16
842.0,O002990821,15,1351635,2022-07-15
843.0,T256482670,12,488004,2022-03-30
844.0,G328694289,22,1123342,2022-08-09
845.0,Z221263507,20,298560,2022-04-26
846.0,K098038286,4,26012,2022-12-06
847.0,F032211073,25,603200,2022-08-11
848.0,R588450315,26,318760,2022-12-25
849.0,O963740725,22,1995884,2022-03-09
850.0,G988240777,13,1161017,2022-03-14
851.0,S155909356,14,125608,2022-08-08
852.0,X131735671,27,972729,2022-05-30
853.0,J791418503,14,761082,2022-11-28
854.0,H645206822,2,129984,2022-11-04
855.0,W966855150,19,1108821,2022-09-09
856.0,L535485122,12,271644,2022-05-14
857.0,P511871292,2,140862,2022-04-22
858.0,Y692860867,14,1065246,2022-10-24
859.0,F728748380,7,390782,2022-03-01
860.0,K675118973,18,127188,2022-01-07
861.0,O271066400,1,37147,2022-03-25
862.0,E286975003,23,1404288,2022-01-06
863.0,Q979647062,19,439337,2022-04-30
864.0,P626455908,6,100128,2022-04-14
865.0,F657366749,6,248100,2022-06-19
866.0,G142738053,29,1689917,2022-10-13
867.0,Y641628884,26,2072694,2022-10-29
868.0,V053300636,6,329892,2022-04-15
869.0,I820340673,22,265430,2022-02-01
870.0,H870694072,30,658530,2022-10-28
871.0,V053300636,21,1154622,2022-09-22
872.0,Z793212332,24,805128,2022-08-25
873.0,L424845602,22,859848,2022-11-13
874.0,L132949567,20,950820,2022-05-05
875.0,R063315992,3,63615,2022-12-18
876.0,K768066628,17,185946,2022-06-11
877.0,K984183351,23,1454819,2022-09-22
878.0,L708776341,22,446952,2022-12-09
879.0,G836049523,5,301865,2022-12-23
880.0,H557805714,18,1327572,2022-09-20
881.0,B089717170,13,643903,2022-09-20
882.0,Y141924972,7,457016,2022-11-23
883.0,X131004086,22,1301872,2022-04-09
884.0,T538134172,2,72866,2022-08-05
885.0,I391633410,15,739995,2022-08-29
886.0,N037783278,28,2439724,2022-03-14
887.0,D348188468,20,317900,2022-03-17
888.0,R943562673,6,210282,2022-01-16
889.0,N315432207,20,1616440,2022-09-21
890.0,D695678553,16,1393216,2022-08-03
891.0,E701115984,30,2253240,2022-11-05
892.0,U602075933,9,643851,2022-01-05
893.0,E212325485,3,233844,2022-05-15
894.0,Z363405135,22,2156286,2022-10-11
895.0,B198396987,13,480051,2022-09-18
896.0,Z506577709,3,58923,2022-06-12
897.0,X331394143,2,50186,2022-03-20
898.0,C809725832,30,2643600,2022-11-16
899.0,G362341523,14,162050,2022-05-03
900.0,Z545966983,9,573453,2022-05-01
901.0,L452429983,19,625214,2022-01-29
902.0,A644157470,3,203208,2022-03-09
903.0,O482969425,5,206765,2022-05-14
904.0,J487303391,28,560616,2022-11-20
905.0,L625837335,9,43767,2022-09-13
906.0,K525466793,13,1292694,2022-12-12
907.0,N250087252,17,1334772,2022-04-22
908.0,Q429923717,1,66427,2022-02-24
909.0,J815969329,28,2086700,2022-11-30
910.0,B368741407,26,2486614,2022-01-05
911.0,Z493585005,9,701460,2022-12-22
912.0,D348188468,5,79475,2022-10-15
913.0,Q009275024,28,2479064,2022-11-16
914.0,C647998314,21,1762635,2022-01-17
915.0,I000309561,26,1819766,2022-03-01
916.0,F817772523,13,27287,2022-02-02
917.0,G245179103,3,10620,2022-06-08
918.0,V087840460,1,86579,2022-05-29
919.0,F473905391,5,477470,2022-04-23
920.0,P623048563,10,908090,2022-04-12
921.0,T653263418,29,1351806,2022-10-22
922.0,Z917939740,28,1664264,2022-12-21
923.0,H557805714,11,811294,2022-11-16
924.0,Z156770438,29,80707,2022-09-08
925.0,Q753858224,25,2179175,2022-12-28
926.0,V649487358,14,1030484,2022-03-17
927.0,B059047199,9,616788,2022-04-21
928.0,L535485122,14,316918,2022-07-15
929.0,B025758068,20,1524760,2022-06-29
930.0,F573128915,28,877716,2022-02-05
931.0,J584027212,6,284796,2022-01-09
932.0,L899573153,2,184154,2022-06-15
933.0,O963740725,17,1542274,2022-10-30
934.0,W036837189,27,147069,2022-01-03
935.0,F473905391,25,2387350,2022-07-08
936.0,F318267263,12,694968,2022-04-14
937.0,J487303391,30,600660,2022-10-11
938.0,T007675122,19,1573238,2022-05-22
939.0,H905617007,6,459672,2022-01-07
940.0,E150444475,25,2244575,2022-01-02
941.0,H287279513,18,1407546,2022-03-09
942.0,X111172529,8,269032,2022-03-22
943.0,V642001892,9,893277,2022-11-15
944.0,L065474930,16,629648,2022-10-04
945.0,F895991476,30,1912530,2022-08-06
946.0,W516605514,30,1648800,2022-12-25
947.0,H797052807,23,569089,2022-05-14
948.0,Q112016639,24,748896,2022-12-18
949.0,C647821765,10,843500,2022-04-15
950.0,C502625116,10,397280,2022-03-26
951.0,U951547738,5,299115,2022-09-14
952.0,J584027212,7,332262,2022-04-25
953.0,M107246804,6,116028,2022-05-24
954.0,D243680166,27,2297430,2022-01-24
955.0,P236689160,3,145566,2022-11-23
956.0,V013851683,11,823559,2022-09-01
957.0,F158695430,14,704928,2022-11-13
958.0,E928878967,10,842170,2022-12-27
959.0,H669884465,13,407004,2022-12-01
960.0,R839463235,23,154031,2022-02-03
961.0,Z454157415,1,98711,2022-12-11
962.0,F073599766,6,314886,2022-10-30
963.0,Q150056441,12,740484,2022-09-20
964.0,F650427154,23,1732199,2022-02-14
965.0,S204785497,26,609128,2022-02-11
966.0,T564991587,15,816990,2022-10-04
967.0,U255290453,9,282645,2022-10-24
968.0,P942578899,5,356275,2022-12-16
969.0,L065474930,24,944472,2022-01-20
970.0,U439819936,21,1005942,2022-09-01
971.0,N147457289,10,556960,2022-04-06
972.0,L424845602,15,586260,2022-02-12
973.0,P536025382,25,368725,2022-01-05
974.0,L178691740,24,1458408,2022-01-20
975.0,N343526889,13,544258,2022-02-13
976.0,T395317199,28,220724,2022-01-04
977.0,V813268456,20,581540,2022-12-16
978.0,P216361151,30,678030,2022-07-10
979.0,G142738053,4,233092,2022-01-09
980.0,B084899113,19,603744,2022-06-03
981.0,O109792584,17,1475940,2022-01-17
982.0,O271066400,24,891528,2022-07-27
983.0,B514121037,6,585402,2022-06-13
984.0,Z832300084,25,916525,2022-12-15
985.0,U288325031,30,2335470,2022-06-21
986.0,E150444475,10,897830,2022-12-25
987.0,H571457057,3,154419,2022-10-14
988.0,Z493585005,3,233820,2022-11-26
989.0,L440506770,7,243467,2022-07-20
990.0,J239240302,1,93003,2022-09-19
991.0,C894196951,28,2790788,2022-04-29
992.0,L636418777,9,792387,2022-09-18
993.0,K675118973,13,91858,2022-07-30
994.0,X547437075,12,26628,2022-08-11
995.0,R344978972,14,1297296,2022-04-27
996.0,O956865816,30,664800,2022-11-30
997.0,O450804669,12,463080,2022-02-18
998.0,L051140613,21,543900,2022-06-20
999.0,B443820780,4,26200,2022-04-24
1000.0,G661171237,30,1068630,2022-01-02
1001.0,R157835570,2,146298,2024-05-04
1002.0,G940289043,4,281048,2024-03-24
1003.0,K470892417,21,358092,2024-12-02
1004.0,V053300636,28,1539496,2024-03-10
1005.0,F173403811,19,589836,2024-07-02
1006.0,Y296258282,10,946000,2024-06-27
1007.0,D344923140,25,296400,2024-01-12
1008.0,W215461434,2,177442,2024-05-28
1009.0,Q374268086,25,1112750,2024-06-18
1010.0,I650102432,25,1757125,2024-08-21
1011.0,M387720089,14,1367394,2024-11-20
1012.0,F650068521,29,1188072,2024-08-27
1013.0,A228947734,9,503685,2024-09-29
1014.0,P044144927,15,100185,2024-08-24
1015.0,S426674954,5,142705,2024-04-16
1016.0,O450804669,18,694620,2024-12-12
1017.0,A468883603,9,460665,2024-06-20
1018.0,A503624634,6,121830,2024-07-21
1019.0,W851494912,30,1509600,2024-03-09
1020.0,I391633410,16,789328,2024-01-16
1021.0,P793665209,11,956439,2024-09-02
1022.0,T007675122,8,662416,2024-06-21
1023.0,V087840460,22,1904738,2024-11-08
1024.0,S864116125,26,652730,2024-07-12
1025.0,N588786186,9,752085,2024-07-27
1026.0,C676921197,1,12351,2024-04-23
1027.0,W398971070,28,2187416,2024-04-22
