CAR_SELL_NO,CAR_ID,CAR_SELL_EA,CAR_SELL_PRICE,CAR_SELL_DATE
1028.0,H307902379,12,1117428,2024-12-05
1029.0,T017774655,9,691128,2024-01-09
1030.0,U124232076,26,1280838,2024-01-16
1031.0,B926164119,12,1039992,2024-08-18
1032.0,Z637397883,22,1951884,2024-04-03
1033.0,T538134172,8,291464,2024-06-13
1034.0,R145944006,28,43932,2024-07-16
1035.0,Y870917756,19,1814671,2024-08-24
1036.0,P897836561,13,934752,2024-07-10
1037.0,T338673690,14,40362,2024-07-09
1038.0,V091858224,4,54952,2024-06-21
1039.0,D136469511,2,188036,2024-01-24
1040.0,Q850678922,23,1884942,2024-03-20
1041.0,N259778916,10,99200,2024-04-18
1042.0,K964087101,1,92658,2024-04-14
1043.0,V013851683,17,1272773,2024-02-15
1044.0,E054956624,1,46552,2024-02-22
1045.0,U409952614,1,37262,2024-09-13
1046.0,E387952749,27,1854657,2024-07-18
1047.0,W681083986,7,588868,2024-09-17
1048.0,B443820780,8,52400,2024-08-18
1049.0,P942578899,18,1282590,2024-06-14
1050.0,G245179103,30,106200,2024-05-25
1051.0,G373221450,22,594946,2024-12-03
1052.0,W349969931,27,708588,2024-09-05
1053.0,W681083986,19,1598356,2024-08-22
1054.0,J791418503,19,1032897,2024-06-01
1055.0,N380701156,27,2547234,2024-05-09
1056.0,T070850555,22,1712766,2024-11-07
1057.0,S906740796,23,220547,2024-12-16
1058.0,F473905391,29,2769326,2024-10-04
1059.0,G163009033,2,148480,2024-07-27
1060.0,K044004460,14,895048,2024-10-23
1061.0,V245404749,9,710469,2024-10-22
1062.0,I287499056,22,1888810,2024-11-03
1063.0,X581279438,1,74105,2024-08-24
1064.0,K526395923,15,870060,2024-11-19
1065.0,P500381193,24,342240,2024-03-17
1066.0,S802255447,17,425323,2024-03-23
1067.0,Z544596065,10,351410,2024-04-20
1068.0,X447441237,10,655700,2024-02-06
1069.0,P591207427,6,348108,2024-11-17
1070.0,H557805714,7,516278,2024-04-21
1071.0,K526395923,14,812056,2024-05-24
1072.0,G399765948,1,93456,2024-08-20
1073.0,R176415300,8,627936,2024-05-14
1074.0,J834892150,15,1494075,2024-06-06
1075.0,X547437075,16,35504,2024-11-22
1076.0,Q150056441,10,617070,2024-11-12
1077.0,L065474930,7,275471,2024-11-11
1078.0,E755360650,20,844560,2024-11-16
1079.0,N975393626,9,306387,2024-09-17
1080.0,X447441237,29,1901530,2024-08-14
1081.0,R897366680,18,583668,2024-12-07
1082.0,L802028512,4,91272,2024-07-25
1083.0,M926037407,7,217007,2024-12-17
1084.0,G142738053,23,1340279,2024-06-19
1085.0,H125481266,17,167399,2024-07-14
1086.0,G440036261,10,640060,2024-06-23
1087.0,T050210133,14,69720,2024-12-06
1088.0,Y859429450,26,2088476,2024-06-22
1089.0,W973202434,20,991880,2024-01-27
1090.0,O448665958,27,763992,2024-11-10
1091.0,K967283819,16,332544,2024-08-13
1092.0,V087840460,15,1298685,2024-12-25
1093.0,C010521463,5,155195,2024-02-13
1094.0,G622737597,24,1070640,2024-11-27
1095.0,A243637392,13,293904,2024-12-24
1096.0,F167425315,17,298707,2024-08-28
1097.0,Q766971885,17,594082,2024-07-27
1098.0,M441192044,24,1523904,2024-08-08
1099.0,Z493585005,12,935280,2024-01-29
1100.0,N588786186,8,668520,2024-05-20
1101.0,C081665282,11,1089462,2024-04-23
1102.0,U330932532,5,355560,2024-03-07
1103.0,A644157470,1,67736,2024-09-23
1104.0,F239751988,2,97240,2024-02-08
1105.0,X581279438,13,963365,2024-01-05
1106.0,U711736928,2,161414,2024-01-20
1107.0,Z742478223,11,12353,2024-05-04
1108.0,Z298650762,28,214732,2024-01-13
1109.0,I249048847,17,186694,2024-01-20
1110.0,F582803310,22,1551176,2024-07-02
1111.0,X488056880,13,291031,2024-12-20
1112.0,V549103886,4,265624,2024-10-02
1113.0,W976944973,18,590112,2024-03-15
1114.0,T616019194,3,59478,2024-06-25
1115.0,Q872715442,13,482924,2024-08-02
1116.0,W336315175,23,2272285,2024-09-26
1117.0,T435687422,29,1117834,2024-12-27
1118.0,F696689292,25,428475,2024-06-19
1119.0,O797079941,25,1984775,2024-08-23
1120.0,M194680066,10,177680,2024-07-14
1121.0,K302758235,17,1558764,2024-12-10
1122.0,K499925090,19,1766487,2024-02-18
1123.0,T186807809,6,240450,2024-07-05
1124.0,B574722055,14,679224,2024-04-12
1125.0,T629832223,15,693345,2024-12-28
1126.0,Q872715442,1,37148,2024-05-20
1127.0,U124232076,27,1330101,2024-08-07
1128.0,F998633996,20,1881160,2024-12-06
1129.0,N101035737,11,719499,2024-07-17
1130.0,Q707393868,2,140114,2024-09-10
1131.0,I006383636,17,262769,2024-02-21
1132.0,U811815132,2,64810,2024-08-20
1133.0,H669884465,30,939240,2024-10-07
1134.0,Y145434488,13,543387,2024-04-05
1135.0,C661008057,25,1595725,2024-03-22
1136.0,D566525219,6,325596,2024-09-26
1137.0,K499925090,24,2231352,2024-06-16
1138.0,F457700505,25,574375,2024-01-28
1139.0,Y052029588,6,165168,2024-01-02
1140.0,X536101175,18,142416,2024-11-22
1141.0,G306245598,13,1207362,2024-06-08
1142.0,Y087442545,7,628950,2024-03-14
1143.0,Q707393868,1,70057,2024-08-02
1144.0,J239240302,13,1209039,2024-08-26
1145.0,V649487358,9,662454,2024-03-12
1146.0,W512602413,28,1922088,2024-08-13
1147.0,D035741442,7,634375,2024-12-09
1148.0,I342673109,11,789426,2024-12-16
1149.0,G328694289,3,153183,2024-04-09
1150.0,G822912920,7,499114,2024-01-18
1151.0,W648466726,4,372788,2024-03-11
1152.0,X963788906,8,658664,2024-04-10
1153.0,O002990821,4,360436,2024-01-06
1154.0,R549345070,3,82539,2024-04-28
1155.0,M848371534,7,393337,2024-07-11
1156.0,X841782720,21,1943235,2024-12-18
1157.0,K157947778,4,395692,2024-10-29
1158.0,Q172783216,15,418875,2024-10-19
1159.0,A659737920,14,261884,2024-04-18
1160.0,U480695741,16,575984,2024-07-22
1161.0,I031696937,5,222615,2024-03-14
1162.0,O126363356,10,135230,2024-04-23
1163.0,I902190783,23,2237877,2024-08-28
1164.0,R232083239,29,2205711,2024-10-30
1165.0,G245179103,6,21240,2024-11-28
1166.0,C166938989,4,272288,2024-11-05
1167.0,S255811793,14,174006,2024-12-10
1168.0,G821038534,20,1529400,2024-03-09
1169.0,T256482670,5,203335,2024-11-22
1170.0,Q112016639,30,936120,2024-01-21
1171.0,C498380988,26,1430832,2024-09-21
1172.0,R488380566,14,508788,2024-01-21
1173.0,H157917992,23,1857641,2024-11-04
1174.0,I742402077,4,311892,2024-02-05
1175.0,D825382288,24,1445472,2024-12-14
1176.0,E755360650,15,633420,2024-01-18
1177.0,Q955787248,16,526736,2024-09-03
1178.0,I902190783,16,1556784,2024-04-26
1179.0,L840061218,1,96169,2024-11-23
1180.0,E608115249,13,196716,2024-05-29
1181.0,V109431887,18,471510,2024-08-08
1182.0,B574722055,16,776256,2024-02-02
1183.0,A844092346,13,131638,2024-07-03
1184.0,B855115307,10,246690,2024-11-25
1185.0,W419312518,19,1164738,2024-03-29
1186.0,K727769927,14,181664,2024-12-15
1187.0,S717373067,15,437850,2024-01-11
1188.0,R599842961,13,522522,2024-12-27
1189.0,Z544596065,9,316269,2024-09-16
1190.0,L463133351,27,254799,2024-11-14
1191.0,E212325485,2,155896,2024-06-03
1192.0,D591026975,15,933420,2024-11-13
1193.0,G555470524,20,1024880,2024-11-06
1194.0,H594819058,29,2856123,2024-02-03
1195.0,C676921197,20,247020,2024-08-24
1196.0,Y944324666,3,268500,2024-06-25
1197.0,L625837335,1,4863,2024-06-26
1198.0,X131004086,17,1005992,2024-03-04
1199.0,C676921197,25,308775,2024-03-24
1200.0,Z488013552,20,635060,2024-01-15
1201.0,U711736928,21,1694847,2024-04-05
1202.0,A444700900,26,2514928,2024-01-26
1203.0,D035741442,16,1450000,2024-10-11
1204.0,U439819936,5,239510,2024-08-15
1205.0,Y784340727,11,130603,2024-12-08
1206.0,Z832300084,1,36661,2024-12-15
1207.0,R006393132,3,247911,2024-06-19
1208.0,V087840460,22,1904738,2024-11-08
1209.0,F335789993,27,1272105,2024-05-11
1210.0,O777554985,13,1089972,2024-12-25
1211.0,W036837189,20,108940,2024-12-25
1212.0,S590518220,29,344897,2024-01-17
1213.0,B045852184,16,1136560,2024-04-25
1214.0,L306953388,13,29536,2024-05-04
1215.0,A183314876,1,78920,2024-02-09
1216.0,E650113547,28,1336524,2024-03-07
1217.0,B053739247,3,119541,2024-10-19
1218.0,G940289043,20,1405240,2024-10-28
1219.0,M943487957,17,1649289,2024-07-03
1220.0,V178697294,13,234429,2024-02-15
1221.0,I006383636,5,77285,2024-04-10
1222.0,Q837297985,17,126514,2024-05-07
1223.0,P044144927,30,200370,2024-11-20
1224.0,K250056740,17,907800,2024-06-02
1225.0,D787383227,8,474544,2024-11-14
1226.0,Y269781051,14,1015224,2024-09-15
1227.0,S253336412,13,1274559,2024-01-13
1228.0,K302758235,24,2200608,2024-06-23
1229.0,C713131951,24,2026560,2024-09-22
1230.0,X536101175,6,47472,2024-04-29
1231.0,N343526889,20,837320,2024-03-11
1232.0,Z454157415,6,592266,2024-11-24
1233.0,T186807809,15,601125,2024-06-02
1234.0,E608115249,10,151320,2024-03-20
1235.0,K250056740,21,1121400,2024-06-07
1236.0,H180607953,25,1705975,2024-09-21
1237.0,S906740796,10,95890,2024-08-27
1238.0,O213847266,9,355986,2024-04-06
1239.0,G364907167,13,311805,2024-01-03
1240.0,W921745407,13,1216384,2024-04-28
1241.0,K585663062,17,721905,2024-09-29
1242.0,C484508960,18,476460,2024-06-10
1243.0,J643585567,24,1755984,2024-02-17
1244.0,H244899150,16,624624,2024-10-11
1245.0,V877337082,30,639120,2024-08-19
1246.0,Z545966983,6,382302,2024-02-04
1247.0,Q275599011,27,1655073,2024-05-21
1248.0,N147457289,11,612656,2024-04-13
1249.0,Q429923717,24,1594248,2024-02-24
1250.0,Z128252466,23,932627,2024-11-11
1251.0,S155909356,5,44860,2024-04-03
1252.0,I506707088,15,173730,2024-03-17
1253.0,V287532763,1,73934,2024-02-16
1254.0,W944536769,19,301587,2024-12-01
1255.0,Z637397883,11,975942,2024-04-08
1256.0,X281799635,7,250215,2024-11-08
1257.0,I042029649,16,1445280,2024-04-11
1258.0,W215461434,9,798489,2024-12-28
1259.0,Q186361741,4,205992,2024-10-22
1260.0,T653263418,9,419526,2024-03-09
1261.0,O502901405,12,421224,2024-08-27
1262.0,B547320719,27,498123,2024-02-14
1263.0,Y141924972,5,326440,2024-08-06
1264.0,V617712197,27,1613304,2024-08-29
1265.0,J714877994,3,130527,2024-05-09
1266.0,N041606838,15,587340,2024-08-21
1267.0,W349969931,9,236196,2024-08-21
1268.0,H669884465,8,250464,2024-08-02
1269.0,E660005754,1,18492,2024-02-05
1270.0,U990309396,10,648190,2024-07-29
1271.0,Q009275024,3,265614,2024-06-04
1272.0,W512602413,28,1922088,2024-03-25
1273.0,L485522619,25,1050950,2024-11-28
1274.0,C085082552,8,776776,2024-01-08
1275.0,L942555157,3,114261,2024-03-18
1276.0,K648253971,6,509268,2024-08-08
1277.0,H433423845,22,121418,2024-12-03
1278.0,R157835570,5,365745,2024-08-01
1279.0,W239757852,12,594588,2024-12-13
1280.0,S717373067,21,612990,2024-10-27
1281.0,Y182660926,2,124762,2024-04-30
1282.0,P049165263,20,574580,2024-06-24
1283.0,Q794367626,2,108712,2024-09-16
1284.0,F510555806,18,486918,2024-09-14
1285.0,Q112016639,2,62408,2024-06-21
1286.0,A352005209,9,359028,2024-08-18
1287.0,R685212970,20,111040,2024-03-23
1288.0,U828265421,7,569485,2024-04-30
1289.0,B045852184,17,1207595,2024-03-01
1290.0,B777474272,8,447976,2024-10-03
1291.0,Q112016639,23,717692,2024-10-21
1292.0,E608115249,7,105924,2024-04-26
1293.0,J643585567,6,438996,2024-04-23
1294.0,G821038534,27,2064690,2024-03-29
1295.0,L729285254,24,229512,2024-10-24
1296.0,E701115984,21,1577268,2024-09-23
1297.0,J463563068,13,599885,2024-11-25
1298.0,X422570317,24,1787736,2024-01-05
1299.0,C647821765,6,506100,2024-03-24
1300.0,D842722205,22,1207118,2024-02-06
1301.0,F998633996,9,846522,2024-02-04
1302.0,H508104329,6,72294,2024-04-03
1303.0,G306245598,4,371496,2024-12-23
1304.0,W038984427,26,2232594,2024-09-21
1305.0,V897288233,24,951384,2024-02-05
1306.0,Z544596065,14,491974,2024-10-25
1307.0,P829129866,7,689437,2024-09-09
1308.0,S336943901,3,115728,2024-06-15
1309.0,L424845602,15,586260,2024-02-08
1310.0,Y067158542,21,108801,2024-04-09
1311.0,F277009561,29,2378261,2024-02-03
1312.0,O254429620,11,306988,2024-12-05
1313.0,C081665282,1,99042,2024-09-12
1314.0,B546304353,5,165170,2024-07-02
1315.0,W900686286,5,240340,2024-07-13
1316.0,Y921904065,19,1708518,2024-02-25
1317.0,Q631063254,25,1797250,2024-06-02
1318.0,K956424091,18,459504,2024-06-04
1319.0,I820340673,23,277495,2024-06-16
1320.0,M425445185,4,198644,2024-02-07
1321.0,H433423845,28,154532,2024-09-07
1322.0,N335389271,19,1762345,2024-07-06
1323.0,R425867759,6,445608,2024-10-15
1324.0,K525466793,11,1093818,2024-03-10
1325.0,S027552319,14,640458,2024-07-05
1326.0,U550239598,12,945672,2024-10-01
1327.0,Y613538164,21,1344189,2024-07-04
1328.0,W512602413,19,1304274,2024-08-17
1329.0,T840592413,14,575596,2024-11-19
1330.0,Q753858224,21,1830507,2024-12-23
1331.0,G065805243,23,1095053,2024-06-10
1332.0,N330988361,29,173333,2024-11-09
1333.0,B053739247,13,518011,2024-04-04
1334.0,P592625225,13,973375,2024-08-28
1335.0,B633357219,2,198102,2024-11-21
1336.0,U741951707,17,1241935,2024-06-17
1337.0,O448665958,3,84888,2024-03-19
1338.0,U427773141,25,879775,2024-10-30
1339.0,L440506770,11,382591,2024-12-03
1340.0,U496952703,28,783384,2024-04-17
1341.0,S629510692,4,161592,2024-01-14
1342.0,C647821765,7,590450,2024-02-16
1343.0,U990860816,3,291399,2024-05-13
1344.0,O892921644,10,72460,2024-10-03
1345.0,M811372016,25,42375,2024-07-09
1346.0,G440036261,28,1792168,2024-09-16
1347.0,F167425315,2,35142,2024-01-02
1348.0,U711736928,17,1372019,2024-09-05
1349.0,J487303391,1,20022,2024-04-08
1350.0,T058595213,10,694510,2024-06-04
1351.0,W648466726,19,1770743,2024-04-06
1352.0,H867691070,5,146630,2024-09-03
1353.0,H126863580,7,249998,2024-07-07
1354.0,R897366680,17,551242,2024-02-26
1355.0,C501309417,2,64754,2024-06-15
1356.0,K984183351,12,759036,2024-06-08
1357.0,H125481266,23,226481,2024-07-21
1358.0,P702142151,10,778450,2024-07-03
1359.0,R897366680,24,778224,2024-06-06
1360.0,K355649848,19,1872963,2024-08-04
1361.0,Y097038117,22,623942,2024-09-08
1362.0,R997976567,8,474608,2024-10-25
1363.0,Q878145912,30,388920,2024-02-11
1364.0,F173852994,17,1632187,2024-02-26
1365.0,L527089852,16,1215728,2024-12-06
1366.0,L682245013,16,324448,2024-11-13
1367.0,F173852994,2,192022,2024-10-24
1368.0,Y944324666,30,2685000,2024-07-06
1369.0,G055573166,21,731430,2024-02-06
1370.0,G356830747,28,1929704,2024-06-23
1371.0,X478195768,26,1027026,2024-10-07
1372.0,V680613595,8,527496,2024-12-04
1373.0,P993704205,29,713603,2024-11-14
1374.0,E439425680,21,1948611,2024-06-19
1375.0,Q142940321,14,1203370,2024-10-13
1376.0,Y579409230,10,882550,2024-08-05
1377.0,N795332614,29,501468,2024-01-13
1378.0,Q864662250,14,1288882,2024-09-21
1379.0,R157835570,27,1975023,2024-10-18
1380.0,H867691070,25,733150,2024-07-30
1381.0,P635231862,21,1101849,2024-04-15
1382.0,U447532305,21,183771,2024-01-04
1383.0,W732933012,3,31557,2024-05-19
1384.0,U750243814,25,2204800,2024-12-11
1385.0,W512602413,9,617814,2024-04-10
1386.0,U793064742,15,1445670,2024-09-10
1387.0,J487303391,1,20022,2024-09-12
1388.0,E084008933,29,1745510,2024-12-16
1389.0,X131004086,12,710112,2024-05-06
1390.0,A503624634,8,162440,2024-07-13
1391.0,T070850555,15,1167795,2024-02-27
1392.0,U388651110,11,745943,2024-10-28
1393.0,K608630581,14,1231580,2024-08-08
1394.0,I031696937,25,1113075,2024-02-03
1395.0,W419312518,6,367812,2024-02-02
1396.0,V050397298,4,362760,2024-09-20
1397.0,W038984427,21,1803249,2024-06-21
1398.0,P569221521,3,160623,2024-12-02
1399.0,G661171237,24,854904,2024-04-08
1400.0,S337412274,16,473328,2024-06-23
1401.0,A825837067,15,1037940,2024-02-27
1402.0,K436483658,21,687078,2024-08-04
1403.0,T616019194,19,376694,2024-01-09
1404.0,G822912920,9,641718,2024-06-18
1405.0,C291173995,12,266304,2024-09-07
1406.0,C278445126,2,183352,2024-01-27
1407.0,R025095305,14,124110,2024-04-18
1408.0,C637282030,5,235415,2024-10-27
1409.0,L463133351,16,150992,2024-06-08
1410.0,R839463235,6,40182,2024-07-16
1411.0,X592842496,30,1124010,2024-08-20
1412.0,C809725832,17,1498040,2024-09-15
1413.0,I742402077,6,467838,2024-02-05
1414.0,X460676864,19,934781,2024-08-29
1415.0,C214564354,5,146150,2024-03-07
1416.0,A468883603,27,1381995,2024-11-08
1417.0,C270043103,25,2262425,2024-07-11
1418.0,R176415300,8,627936,2024-02-28
1419.0,X333735463,15,1009260,2024-05-07
1420.0,W215461434,18,1596978,2024-10-19
1421.0,W252106239,5,394295,2024-10-16
1422.0,B482485011,4,36552,2024-03-28
1423.0,F335789993,16,753840,2024-05-16
1424.0,K357603959,9,27153,2024-09-12
1425.0,H931881461,18,1442250,2024-04-25
1426.0,W851494912,6,301920,2024-09-02
1427.0,C501309417,4,129508,2024-06-16
1428.0,D064426196,30,1883400,2024-10-29
1429.0,Z117933754,29,466581,2024-11-11
1430.0,N909404119,6,281724,2024-05-30
1431.0,M354903096,15,151710,2024-12-29
1432.0,L479407622,14,338548,2024-06-04
1433.0,H411605976,3,230466,2024-04-06
1434.0,Q150056441,18,1110726,2024-04-22
1435.0,Q270674021,10,523910,2024-10-16
1436.0,W016325087,5,211885,2024-12-07
1437.0,I519074181,24,1309536,2024-07-15
1438.0,T395317199,29,228607,2024-09-02
1439.0,S993709882,14,757554,2024-04-21
1440.0,L479407622,13,314366,2024-12-23
1441.0,P044144927,14,93506,2024-12-04
1442.0,U987757248,6,459990,2024-01-11
1443.0,L132949567,17,808197,2024-05-21
1444.0,W280805842,29,1154577,2024-06-12
1445.0,S337412274,21,621243,2024-02-24
1446.0,N883254755,8,762064,2024-10-06
1447.0,O109792584,11,955020,2024-06-30
1448.0,M425445185,26,1291186,2024-03-16
1449.0,W483516717,3,185781,2024-01-10
1450.0,D104907146,21,349881,2024-12-13
1451.0,N335389271,15,1391325,2024-10-17
1452.0,U439819936,14,670628,2024-10-09
1453.0,P224250726,13,1130935,2024-12-08
1454.0,W239757852,16,792784,2024-07-30
1455.0,K964087101,20,1853160,2024-12-29
1456.0,Y579409230,15,1323825,2024-05-24
1457.0,N045002927,20,1721900,2024-09-03
1458.0,U496952703,4,111912,2024-11-13
1459.0,C214564354,5,146150,2024-06-22
1460.0,E660005754,11,203412,2024-12-26
1461.0,J717523165,19,1272088,2024-05-17
1462.0,E650661266,3,52719,2024-06-08
1463.0,H866453209,18,944982,2024-09-08
1464.0,Q892763697,10,181690,2024-04-04
1465.0,I476126759,25,2139175,2024-08-13
1466.0,X007877659,22,228646,2024-10-15
1467.0,W890859975,17,938910,2024-03-28
1468.0,D035741442,15,1359375,2024-12-29
1469.0,L452429983,28,921368,2024-05-19
1470.0,M765241315,29,1243868,2024-08-09
1471.0,N037783278,17,1481261,2024-02-24
1472.0,U411238876,14,288974,2024-05-26
1473.0,F032211073,9,217152,2024-09-02
1474.0,W966855150,23,1342257,2024-05-18
1475.0,O934751683,23,960457,2024-03-09
1476.0,G163009033,28,2078720,2024-07-22
1477.0,R344978972,22,2038608,2024-09-10
1478.0,N368048154,10,457160,2024-02-08
1479.0,N037783278,1,87133,2024-01-01
1480.0,M811372016,9,15255,2024-11-20
1481.0,I287499056,13,1116115,2024-08-06
1482.0,M349682280,18,1616238,2024-04-18
1483.0,J018264501,17,595714,2024-11-23
1484.0,F277009561,17,1394153,2024-08-01
1485.0,N903170547,12,711552,2024-10-17
1486.0,Z900456153,17,975783,2024-01-13
1487.0,G768792448,18,249120,2024-04-14
1488.0,V617712197,19,1135288,2024-06-25
1489.0,X281799635,1,35745,2024-12-13
1490.0,T256482670,11,447337,2024-01-21
1491.0,U388651110,22,1491886,2024-04-18
1492.0,C214564354,3,87690,2024-11-08
1493.0,U255290453,19,596695,2024-09-21
1494.0,Q872715442,6,222888,2024-10-23
1495.0,O517540077,23,625071,2024-12-23
1496.0,B059047199,24,1644768,2024-08-21
1497.0,K727769927,19,246544,2024-02-17
1498.0,Q794367626,28,1521968,2024-06-04
1499.0,U427773141,26,914966,2024-06-11
1500.0,D348188468,18,286110,2024-05-23
1501.0,P426838004,29,254301,2024-02-10
1502.0,J522521405,19,1553668,2024-10-11
1503.0,D591026975,16,995648,2024-10-14
1504.0,O646710947,6,187536,2024-12-13
1505.0,H669884465,14,438312,2024-08-23
1506.0,K967283819,9,187056,2024-11-30
1507.0,X111172529,10,336290,2024-10-16
1508.0,G836049523,6,362238,2024-02-05
1509.0,L841689506,6,84282,2024-05-17
1510.0,W481618149,22,461736,2024-05-16
1511.0,A504508671,24,1442664,2024-04-14
1512.0,W706567633,9,172035,2024-04-28
1513.0,O517540077,18,489186,2024-10-04
1514.0,J060439630,2,9302,2024-12-23
1515.0,C270043103,11,995467,2024-03-14
1516.0,E018566127,24,1275000,2024-03-01
1517.0,V873161162,19,579367,2024-03-18
1518.0,P846901913,9,716904,2024-01-29
1519.0,V345497468,21,1683213,2024-04-04
1520.0,D501648798,30,1590840,2024-12-09
1521.0,G628269505,10,429840,2024-10-10
1522.0,C647998314,12,1007220,2024-10-22
1523.0,M425445185,15,744915,2024-01-24
1524.0,G016433991,3,48945,2024-05-06
1525.0,L527089852,22,1671626,2024-11-25
1526.0,H866453209,21,1102479,2024-07-19
1527.0,W280805842,18,716634,2024-04-27
1528.0,P222000440,16,363120,2024-04-11
